Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
    INT             reduce using rule 92 (expression -> expression DOT ID LPAREN arg_list RPAREN .)
    STR             reduce using rule 92 (expression -> expression DOT ID LPAREN arg_list RPAREN .)
    BOOL            reduce using rule 92 (expression -> expression DOT ID LPAREN arg_list RPAREN .)
    FLOAT           reduce using rule 92 (expression -> expression DOT ID LPAREN arg_list RPAREN .)
    $end            reduce using rule 92 (expression -> expression DOT ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 92 (expression -> expression DOT ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 92 (expression -> expression DOT ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 92 (expression -> expression DOT ID LPAREN arg_list RPAREN .)
    COLON           reduce using rule 92 (expression -> expression DOT ID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 92 (expression -> expression DOT ID LPAREN arg_list RPAREN .)
    OK_CHECK        reduce using rule 92 (expression -> expression DOT ID LPAREN arg_list RPAREN .)


state 201

    (85) assign_stmt -> LET ID COLON type ASSIGN expression . optional_semicolon
    (90) expression -> expression . LBRACKET expression RBRACKET
    (92) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (60) bin_ops -> expression . ADD expression
    (61) bin_ops -> expression . SUB expression
    (62) bin_ops -> expression . MUL expression
    (63) bin_ops -> expression . DIV expression
    (64) bin_ops -> expression . MOD expression
    (65) bin_ops -> expression . POW expression
    (66) bin_ops -> expression . GT expression
    (67) bin_ops -> expression . LT expression
    (68) bin_ops -> expression . GE expression
    (69) bin_ops -> expression . LE expression
    (70) bin_ops -> expression . EQ expression
    (71) bin_ops -> expression . NE expression
    (72) bin_ops -> expression . AND expression
    (73) bin_ops -> expression . OR expression
    (106) optional_semicolon -> . SEMICOLON
    (107) optional_semicolon -> . empty
    (105) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 113
    DOT             shift and go to state 48
    ADD             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    MOD             shift and go to state 53
    POW             shift and go to state 54
    GT              shift and go to state 55
    LT              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    SEMICOLON       shift and go to state 63
    LPAREN          reduce using rule 105 (empty -> .)
    NOT             reduce using rule 105 (empty -> .)
    LBRACE          reduce using rule 105 (empty -> .)
    LET             reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    DISP            reduce using rule 105 (empty -> .)
    ENTRY           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FUNCTION        reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    CONT            reduce using rule 105 (empty -> .)
    BREAK           reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    TRY             reduce using rule 105 (empty -> .)
    THROW           reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    STR             reduce using rule 105 (empty -> .)
    BOOL            reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)
    OK_CHECK        reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)

  ! SUB             [ reduce using rule 105 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 105 (empty -> .) ]

    optional_semicolon             shift and go to state 214
    empty                          shift and go to state 64

state 202

    (81) type_array -> type ARRAY_TYPE LBRACKET . INT RBRACKET

    INT             shift and go to state 215


state 203

    (83) type_hash -> HASH_TYPE LBRACKET type . COMMA type RBRACKET
    (81) type_array -> type . ARRAY_TYPE LBRACKET INT RBRACKET
    (82) type_array -> type . ARRAY_TYPE

    COMMA           shift and go to state 216
    ARRAY_TYPE      shift and go to state 181


state 204

    (52) function_stmt -> FUNCTION ID COLON type param_list COLON . block
    (32) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 133

    block                          shift and go to state 217

state 205

    (49) params -> params COMMA param .

    RBRACKET        reduce using rule 49 (params -> params COMMA param .)
    COMMA           reduce using rule 49 (params -> params COMMA param .)


state 206

    (44) param -> ID COLON type . ASSIGN expression
    (45) param -> ID COLON type .
    (81) type_array -> type . ARRAY_TYPE LBRACKET INT RBRACKET
    (82) type_array -> type . ARRAY_TYPE

    ASSIGN          shift and go to state 218
    RBRACKET        reduce using rule 45 (param -> ID COLON type .)
    COMMA           reduce using rule 45 (param -> ID COLON type .)
    ARRAY_TYPE      shift and go to state 181


state 207

    (46) param -> ID ASSIGN expression .
    (90) expression -> expression . LBRACKET expression RBRACKET
    (92) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (60) bin_ops -> expression . ADD expression
    (61) bin_ops -> expression . SUB expression
    (62) bin_ops -> expression . MUL expression
    (63) bin_ops -> expression . DIV expression
    (64) bin_ops -> expression . MOD expression
    (65) bin_ops -> expression . POW expression
    (66) bin_ops -> expression . GT expression
    (67) bin_ops -> expression . LT expression
    (68) bin_ops -> expression . GE expression
    (69) bin_ops -> expression . LE expression
    (70) bin_ops -> expression . EQ expression
    (71) bin_ops -> expression . NE expression
    (72) bin_ops -> expression . AND expression
    (73) bin_ops -> expression . OR expression

    RBRACKET        reduce using rule 46 (param -> ID ASSIGN expression .)
    COMMA           reduce using rule 46 (param -> ID ASSIGN expression .)
    LBRACKET        shift and go to state 113
    DOT             shift and go to state 48
    ADD             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    MOD             shift and go to state 53
    POW             shift and go to state 54
    GT              shift and go to state 55
    LT              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 208

    (36) for_stmt -> FOR LPAREN statement expression SEMICOLON statement . RPAREN block

    RPAREN          shift and go to state 219


state 209

    (101) try_ok_stmt -> TRY COLON block OK_CHECK COLON block .

    LPAREN          reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    NOT             reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    SUB             reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    LBRACKET        reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    LBRACE          reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    LET             reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    ID              reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    DISP            reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    ENTRY           reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    IF              reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    WHILE           reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    FUNCTION        reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    FOR             reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    CONT            reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    BREAK           reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    RETURN          reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    TRY             reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    THROW           reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    INT             reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    STR             reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    BOOL            reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    FLOAT           reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    $end            reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    RBRACE          reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    OK_CHECK        reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    RPAREN          reduce using rule 101 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)


state 210

    (99) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID . COMMA ID RBRACKET COLON block
    (100) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID . RBRACKET COLON block

    COMMA           shift and go to state 220
    RBRACKET        shift and go to state 221


state 211

    (104) try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .
    (19) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (20) statement -> . empty
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (85) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (86) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (87) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (91) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (21) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (22) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (23) entry_stmt -> . ENTRY optional_semicolon
    (33) If_Else_stmt -> . IF expression block
    (34) If_Else_stmt -> . IF expression block ELSE block
    (35) while_stmt -> . WHILE expression block
    (32) block -> . LBRACE statements RBRACE
    (52) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (53) function_stmt -> . FUNCTION ID param_list COLON block
    (36) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (37) for_stmt -> . FOR expression block
    (38) continue_stmt -> . CONT optional_semicolon
    (39) break_stmt -> . BREAK optional_semicolon
    (40) return_stmt -> . RETURN expression optional_semicolon
    (41) return_stmt -> . RETURN optional_semicolon
    (58) call_stmt -> . ID LPAREN arg_list RPAREN
    (99) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (100) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (101) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (102) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (103) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (104) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (98) throw_stmt -> . THROW expression optional_semicolon
    (105) empty -> .
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
  ! reduce/reduce conflict for STR resolved using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
  ! reduce/reduce conflict for BOOL resolved using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
  ! reduce/reduce conflict for FLOAT resolved using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
  ! reduce/reduce conflict for $end resolved using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
  ! reduce/reduce conflict for RBRACE resolved using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
  ! reduce/reduce conflict for OK_CHECK resolved using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
  ! reduce/reduce conflict for RPAREN resolved using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
    RBRACE          reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
    OK_CHECK        reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
    RPAREN          reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .)
    LPAREN          shift and go to state 23
    NOT             shift and go to state 24
    SUB             shift and go to state 25
    LBRACKET        shift and go to state 26
    LBRACE          shift and go to state 28
    LET             shift and go to state 29
    ID              shift and go to state 27
    DISP            shift and go to state 30
    ENTRY           shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNCTION        shift and go to state 34
    FOR             shift and go to state 35
    CONT            shift and go to state 36
    BREAK           shift and go to state 37
    RETURN          shift and go to state 38
    TRY             shift and go to state 39
    THROW           shift and go to state 40
    INT             shift and go to state 41
    STR             shift and go to state 42
    BOOL            shift and go to state 43
    FLOAT           shift and go to state 44

  ! LPAREN          [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! NOT             [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! SUB             [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! LBRACKET        [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! LBRACE          [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! LET             [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! ID              [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! DISP            [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! ENTRY           [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! IF              [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! WHILE           [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! FUNCTION        [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! FOR             [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! CONT            [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! BREAK           [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! RETURN          [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! TRY             [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! THROW           [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! INT             [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! STR             [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! BOOL            [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! FLOAT           [ reduce using rule 104 (try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements .) ]
  ! LPAREN          [ reduce using rule 105 (empty -> .) ]
  ! NOT             [ reduce using rule 105 (empty -> .) ]
  ! SUB             [ reduce using rule 105 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 105 (empty -> .) ]
  ! LBRACE          [ reduce using rule 105 (empty -> .) ]
  ! LET             [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! DISP            [ reduce using rule 105 (empty -> .) ]
  ! ENTRY           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! WHILE           [ reduce using rule 105 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 105 (empty -> .) ]
  ! FOR             [ reduce using rule 105 (empty -> .) ]
  ! CONT            [ reduce using rule 105 (empty -> .) ]
  ! BREAK           [ reduce using rule 105 (empty -> .) ]
  ! RETURN          [ reduce using rule 105 (empty -> .) ]
  ! TRY             [ reduce using rule 105 (empty -> .) ]
  ! THROW           [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! STR             [ reduce using rule 105 (empty -> .) ]
  ! BOOL            [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! $end            [ reduce using rule 105 (empty -> .) ]
  ! RBRACE          [ reduce using rule 105 (empty -> .) ]
  ! OK_CHECK        [ reduce using rule 105 (empty -> .) ]
  ! RPAREN          [ reduce using rule 105 (empty -> .) ]

    statement                      shift and go to state 45
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    empty                          shift and go to state 20
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22

state 212

    (102) try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID . COMMA ID RBRACKET COLON statements
    (103) try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID . RBRACKET COLON statements

    COMMA           shift and go to state 222
    RBRACKET        shift and go to state 223


state 213

    (91) statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .

    LPAREN          reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    NOT             reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    SUB             reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    LBRACKET        reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    LBRACE          reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    LET             reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    ID              reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    DISP            reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    ENTRY           reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    IF              reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    WHILE           reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    FUNCTION        reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    FOR             reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    CONT            reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    BREAK           reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    RETURN          reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    TRY             reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    THROW           reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    INT             reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    STR             reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    BOOL            reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    FLOAT           reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    $end            reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    RBRACE          reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    OK_CHECK        reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)
    RPAREN          reduce using rule 91 (statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon .)


state 214

    (85) assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .

    LPAREN          reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    NOT             reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    SUB             reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    LBRACKET        reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    LBRACE          reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    LET             reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    ID              reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    DISP            reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    ENTRY           reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    IF              reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    WHILE           reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    FUNCTION        reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    FOR             reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    CONT            reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    BREAK           reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    RETURN          reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    TRY             reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    THROW           reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    INT             reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    STR             reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    BOOL            reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    FLOAT           reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    $end            reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    RBRACE          reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    OK_CHECK        reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)
    RPAREN          reduce using rule 85 (assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon .)


state 215

    (81) type_array -> type ARRAY_TYPE LBRACKET INT . RBRACKET

    RBRACKET        shift and go to state 224


state 216

    (83) type_hash -> HASH_TYPE LBRACKET type COMMA . type RBRACKET
    (74) type -> . INT_TYPE
    (75) type -> . STR_TYPE
    (76) type -> . BOOL_TYPE
    (77) type -> . FLOAT_TYPE
    (78) type -> . VOID_TYPE
    (79) type -> . type_array
    (80) type -> . type_hash
    (81) type_array -> . type ARRAY_TYPE LBRACKET INT RBRACKET
    (82) type_array -> . type ARRAY_TYPE
    (83) type_hash -> . HASH_TYPE LBRACKET type COMMA type RBRACKET
