Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    HISTORY
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (121) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for ROLLBACK resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
    ENUM            shift and go to state 27
    LPAREN          shift and go to state 31
    NOT             shift and go to state 32
    SUB             shift and go to state 33
    LBRACKET        shift and go to state 34
    LBRACE          shift and go to state 35
    BOX             shift and go to state 37
    MOVE            shift and go to state 38
    LT              shift and go to state 39
    MUL             shift and go to state 41
    GT              shift and go to state 40
    FSTR            shift and go to state 42
    LET             shift and go to state 43
    ID              shift and go to state 28
    DISP            shift and go to state 44
    ENTRY           shift and go to state 45
    MATCH           shift and go to state 46
    WHILE           shift and go to state 47
    FUNCTION        shift and go to state 48
    FOR             shift and go to state 49
    CONT            shift and go to state 50
    BREAK           shift and go to state 51
    RETURN          shift and go to state 52
    TRY             shift and go to state 53
    THROW           shift and go to state 54
    ASSERT          shift and go to state 55
    ASSERT_EQ       shift and go to state 56
    ATTEMPT         shift and go to state 57
    ROLLBACK        shift and go to state 58
    $end            reduce using rule 145 (empty -> .)
    RBRACE          reduce using rule 145 (empty -> .)
    OK_CHECK        reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    FALLBACK        reduce using rule 145 (empty -> .)
    INT             shift and go to state 59
    STR             shift and go to state 60
    BOOL            shift and go to state 61
    FLOAT           shift and go to state 62
    LAMBDA          shift and go to state 63

  ! ENUM            [ reduce using rule 145 (empty -> .) ]
  ! LPAREN          [ reduce using rule 145 (empty -> .) ]
  ! NOT             [ reduce using rule 145 (empty -> .) ]
  ! SUB             [ reduce using rule 145 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 145 (empty -> .) ]
  ! LBRACE          [ reduce using rule 145 (empty -> .) ]
  ! BOX             [ reduce using rule 145 (empty -> .) ]
  ! MOVE            [ reduce using rule 145 (empty -> .) ]
  ! LT              [ reduce using rule 145 (empty -> .) ]
  ! MUL             [ reduce using rule 145 (empty -> .) ]
  ! GT              [ reduce using rule 145 (empty -> .) ]
  ! FSTR            [ reduce using rule 145 (empty -> .) ]
  ! LET             [ reduce using rule 145 (empty -> .) ]
  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! DISP            [ reduce using rule 145 (empty -> .) ]
  ! ENTRY           [ reduce using rule 145 (empty -> .) ]
  ! MATCH           [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! CONT            [ reduce using rule 145 (empty -> .) ]
  ! BREAK           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]
  ! TRY             [ reduce using rule 145 (empty -> .) ]
  ! THROW           [ reduce using rule 145 (empty -> .) ]
  ! ASSERT          [ reduce using rule 145 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 145 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 145 (empty -> .) ]
  ! ROLLBACK        [ reduce using rule 145 (empty -> .) ]
  ! INT             [ reduce using rule 145 (empty -> .) ]
  ! STR             [ reduce using rule 145 (empty -> .) ]
  ! BOOL            [ reduce using rule 145 (empty -> .) ]
  ! FLOAT           [ reduce using rule 145 (empty -> .) ]
  ! LAMBDA          [ reduce using rule 145 (empty -> .) ]

    expression                     shift and go to state 4
    statements                     shift and go to state 345
    statement                      shift and go to state 3
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    match_stmt                     shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    deref_assign_stmt              shift and go to state 23
    timeline_stmt                  shift and go to state 24
    rollback_stmt                  shift and go to state 25
    empty                          shift and go to state 26
    variable                       shift and go to state 29
    bin_ops                        shift and go to state 30
    lambda_expr                    shift and go to state 36

state 337

    (119) lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for TERNARY resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ENUM            reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    LPAREN          reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    NOT             reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    LBRACE          reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    BOX             reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    MOVE            reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    FSTR            reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    LET             reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ID              reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    DISP            reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ENTRY           reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    MATCH           reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    WHILE           reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    FUNCTION        reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    FOR             reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    CONT            reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    BREAK           reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    RETURN          reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    TRY             reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    THROW           reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ASSERT          reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ASSERT_EQ       reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ATTEMPT         reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ROLLBACK        reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    INT             reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    STR             reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    BOOL            reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    FLOAT           reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    LAMBDA          reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    $end            reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    RPAREN          reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    RBRACKET        reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    COMMA           reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    COLON           reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    RBRACE          reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    OK_CHECK        reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    FALLBACK        reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    LBRACKET        shift and go to state 154
    DOT             shift and go to state 67
    TERNARY         shift and go to state 68
    AT              shift and go to state 69
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

  ! LBRACKET        [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! DOT             [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! TERNARY         [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! AT              [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! ADD             [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! SUB             [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! MUL             [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! DIV             [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! MOD             [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! POW             [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! GT              [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! LT              [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! GE              [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! LE              [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! EQ              [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! NE              [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! AND             [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! OR              [ reduce using rule 119 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]


state 338

    (87) type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .

    ASSIGN          reduce using rule 87 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    ARRAY_TYPE      reduce using rule 87 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    LAMBDA          reduce using rule 87 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    LBRACKET        reduce using rule 87 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    RPAREN          reduce using rule 87 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    COMMA           reduce using rule 87 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    RBRACKET        reduce using rule 87 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    THIN_ARROW      reduce using rule 87 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)


state 339

    (129) case -> CASE LPAREN expression RPAREN . COLON block

    COLON           shift and go to state 346


state 340

    (105) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET . COLON block

    COLON           shift and go to state 347


state 341

    (106) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .

    ENUM            reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    LPAREN          reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    NOT             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    SUB             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    LBRACKET        reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    LBRACE          reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    BOX             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    MOVE            reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    LT              reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    MUL             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    GT              reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    FSTR            reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    LET             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    ID              reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    DISP            reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    ENTRY           reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    MATCH           reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    WHILE           reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    FUNCTION        reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    FOR             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    CONT            reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    BREAK           reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    RETURN          reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    TRY             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    THROW           reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    ASSERT          reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    ASSERT_EQ       reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    ATTEMPT         reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    ROLLBACK        reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    INT             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    STR             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    BOOL            reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    FLOAT           reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    LAMBDA          reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    $end            reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    RBRACE          reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    OK_CHECK        reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    RPAREN          reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    FALLBACK        reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)


state 342

    (108) try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET . COLON statements

    COLON           shift and go to state 348


state 343

    (109) try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .
    (25) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . match_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (21) statement -> . deref_assign_stmt
    (22) statement -> . timeline_stmt
    (23) statement -> . rollback_stmt
    (26) statement -> . empty
    (138) statement -> . ENUM ID COLON enum_body optional_semicolon
    (30) expression -> . variable
    (31) expression -> . bin_ops
    (32) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID
    (98) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (99) expression -> . LBRACE hash_elements RBRACE
    (100) expression -> . LBRACE empty RBRACE
    (118) expression -> . lambda_expr
    (122) expression -> . BOX LPAREN expression RPAREN
    (123) expression -> . MOVE ID
    (124) expression -> . LT ID GT
    (125) expression -> . MUL LT ID GT
    (126) expression -> . GT ID LT
    (128) expression -> . FSTR
    (133) expression -> . expression TERNARY expression COLON expression
    (136) expression -> . expression AT expression
    (89) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (90) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (91) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (92) assign_stmt -> . LET ID COLON type lambda_expr optional_semicolon
    (96) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (27) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (28) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (29) entry_stmt -> . ENTRY optional_semicolon
    (132) match_stmt -> . MATCH LPAREN expression RPAREN COLON cases
    (39) while_stmt -> . WHILE expression block
    (38) block -> . LBRACE statements RBRACE
    (56) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (57) function_stmt -> . FUNCTION ID param_list COLON block
    (40) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (41) for_stmt -> . FOR expression block
    (42) continue_stmt -> . CONT optional_semicolon
    (43) break_stmt -> . BREAK optional_semicolon
    (44) return_stmt -> . RETURN expression optional_semicolon
    (45) return_stmt -> . RETURN optional_semicolon
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (105) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (106) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (107) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (108) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (109) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (110) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (104) throw_stmt -> . THROW expression optional_semicolon
    (111) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (112) assert_stmt -> . ASSERT expression optional_semicolon
    (113) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (115) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (116) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (117) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (127) deref_assign_stmt -> . GT ID LT ASSIGN expression optional_semicolon
    (134) timeline_stmt -> . LET TIMELINE ID COLON type ASSIGN expression optional_semicolon
    (135) timeline_stmt -> . LET TIMELINE ID ASSIGN expression optional_semicolon
    (137) rollback_stmt -> . ROLLBACK ID AT expression optional_semicolon
    (145) empty -> .
    (33) variable -> . INT
    (34) variable -> . STR
    (35) variable -> . BOOL
    (36) variable -> . ID
    (37) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (121) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
