Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
    POW             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    SEMICOLON       shift and go to state 67
    LPAREN          reduce using rule 110 (empty -> .)
    NOT             reduce using rule 110 (empty -> .)
    LBRACE          reduce using rule 110 (empty -> .)
    LET             reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    DISP            reduce using rule 110 (empty -> .)
    ENTRY           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FUNCTION        reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    CONT            reduce using rule 110 (empty -> .)
    BREAK           reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    TRY             reduce using rule 110 (empty -> .)
    THROW           reduce using rule 110 (empty -> .)
    ASSERT          reduce using rule 110 (empty -> .)
    ASSERT_EQ       reduce using rule 110 (empty -> .)
    INT             reduce using rule 110 (empty -> .)
    STR             reduce using rule 110 (empty -> .)
    BOOL            reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    $end            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)
    OK_CHECK        reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

  ! SUB             [ reduce using rule 110 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 110 (empty -> .) ]

    optional_semicolon             shift and go to state 211
    empty                          shift and go to state 68

state 188

    (93) statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN . expression optional_semicolon
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (60) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 72
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    ID              shift and go to state 71
    FLOAT           shift and go to state 48

    expression                     shift and go to state 212
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24
    call_stmt                      shift and go to state 70

state 189

    (94) expression -> expression DOT ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 213


state 190

    (92) expression -> expression LBRACKET expression RBRACKET .

    RPAREN          reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    ADD             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    SUB             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    MUL             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    DIV             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    POW             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    NOT             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    LET             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    ID              reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    DISP            reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    ENTRY           reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    IF              reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    FUNCTION        reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    FOR             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    CONT            reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    TRY             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    THROW           reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    ASSERT          reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    ASSERT_EQ       reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    INT             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    STR             reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    BOOL            reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    $end            reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)
    OK_CHECK        reduce using rule 92 (expression -> expression LBRACKET expression RBRACKET .)


state 191

    (87) assign_stmt -> LET ID COLON type ASSIGN . expression optional_semicolon
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (60) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 72
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    ID              shift and go to state 71
    FLOAT           shift and go to state 48

    expression                     shift and go to state 214
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24
    call_stmt                      shift and go to state 70

state 192

    (83) type_array -> type ARRAY_TYPE . LBRACKET INT RBRACKET
    (84) type_array -> type ARRAY_TYPE .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 215
    ASSIGN          reduce using rule 84 (type_array -> type ARRAY_TYPE .)
    ARRAY_TYPE      reduce using rule 84 (type_array -> type ARRAY_TYPE .)
    COMMA           reduce using rule 84 (type_array -> type ARRAY_TYPE .)
    RBRACKET        reduce using rule 84 (type_array -> type ARRAY_TYPE .)

  ! LBRACKET        [ reduce using rule 84 (type_array -> type ARRAY_TYPE .) ]


state 193

    (85) type_hash -> HASH_TYPE LBRACKET . type COMMA type RBRACKET
    (76) type -> . INT_TYPE
    (77) type -> . STR_TYPE
    (78) type -> . BOOL_TYPE
    (79) type -> . FLOAT_TYPE
    (80) type -> . VOID_TYPE
    (81) type -> . type_array
    (82) type -> . type_hash
    (83) type_array -> . type ARRAY_TYPE LBRACKET INT RBRACKET
    (84) type_array -> . type ARRAY_TYPE
    (85) type_hash -> . HASH_TYPE LBRACKET type COMMA type RBRACKET
    (86) type_hash -> . HASH_TYPE

    INT_TYPE        shift and go to state 164
    STR_TYPE        shift and go to state 165
    BOOL_TYPE       shift and go to state 166
    FLOAT_TYPE      shift and go to state 167
    VOID_TYPE       shift and go to state 168
    HASH_TYPE       shift and go to state 171

    type                           shift and go to state 216
    type_array                     shift and go to state 169
    type_hash                      shift and go to state 170

state 194

    (88) assign_stmt -> LET ID ASSIGN expression optional_semicolon .

    LPAREN          reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    NOT             reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    SUB             reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    LBRACKET        reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    LBRACE          reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    LET             reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    ID              reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    DISP            reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    ENTRY           reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    IF              reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    WHILE           reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    FUNCTION        reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    FOR             reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    CONT            reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    BREAK           reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    RETURN          reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    TRY             reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    THROW           reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    ASSERT          reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    ASSERT_EQ       reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    INT             reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    STR             reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    BOOL            reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    FLOAT           reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    $end            reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    RBRACE          reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    OK_CHECK        reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)
    RPAREN          reduce using rule 88 (assign_stmt -> LET ID ASSIGN expression optional_semicolon .)


state 195

    (23) disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .

    LPAREN          reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    NOT             reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    SUB             reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    LBRACKET        reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    LBRACE          reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    LET             reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    ID              reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    DISP            reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    ENTRY           reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    IF              reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    WHILE           reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    FUNCTION        reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    FOR             reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    CONT            reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    BREAK           reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    RETURN          reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    TRY             reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    THROW           reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    ASSERT          reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    ASSERT_EQ       reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    INT             reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    STR             reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    BOOL            reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    FLOAT           reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    $end            reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    RBRACE          reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    OK_CHECK        reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)
    RPAREN          reduce using rule 23 (disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon .)


state 196

    (24) entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .

    LPAREN          reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    NOT             reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    SUB             reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    LBRACKET        reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    LBRACE          reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    LET             reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    ID              reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    DISP            reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    ENTRY           reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    IF              reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    WHILE           reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    FUNCTION        reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    FOR             reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    CONT            reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    BREAK           reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    RETURN          reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    TRY             reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    THROW           reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    ASSERT          reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    ASSERT_EQ       reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    INT             reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    STR             reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    BOOL            reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    FLOAT           reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    $end            reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    RBRACE          reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    OK_CHECK        reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)
    RPAREN          reduce using rule 24 (entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon .)


state 197

    (36) If_Else_stmt -> IF expression block ELSE block .

    LPAREN          reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    NOT             reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    SUB             reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    LBRACKET        reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    LBRACE          reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    LET             reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    ID              reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    DISP            reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    ENTRY           reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    IF              reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    WHILE           reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    FUNCTION        reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    FOR             reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    CONT            reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    BREAK           reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    RETURN          reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    TRY             reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    THROW           reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    ASSERT          reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    ASSERT_EQ       reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    INT             reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    STR             reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    BOOL            reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    FLOAT           reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    $end            reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    RBRACE          reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    OK_CHECK        reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)
    RPAREN          reduce using rule 36 (If_Else_stmt -> IF expression block ELSE block .)


state 198

    (54) function_stmt -> FUNCTION ID COLON type param_list . COLON block

    COLON           shift and go to state 217


state 199

    (55) function_stmt -> FUNCTION ID param_list COLON block .

    LPAREN          reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    NOT             reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    SUB             reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    LBRACKET        reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    LBRACE          reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    LET             reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    ID              reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    DISP            reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    ENTRY           reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    IF              reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    WHILE           reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    FUNCTION        reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    FOR             reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    CONT            reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    BREAK           reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    RETURN          reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    TRY             reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    THROW           reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    ASSERT          reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    ASSERT_EQ       reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    INT             reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    STR             reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    BOOL            reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    FLOAT           reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    $end            reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    RBRACE          reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    OK_CHECK        reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)
    RPAREN          reduce using rule 55 (function_stmt -> FUNCTION ID param_list COLON block .)


state 200

    (52) param_list -> LBRACKET params RBRACKET .

    COLON           reduce using rule 52 (param_list -> LBRACKET params RBRACKET .)


state 201

    (51) params -> params COMMA . param
    (46) param -> . ID COLON type ASSIGN expression
    (47) param -> . ID COLON type
    (48) param -> . ID ASSIGN expression
    (49) param -> . ID

    ID              shift and go to state 181

    param                          shift and go to state 218

state 202

    (53) param_list -> LBRACKET empty RBRACKET .

    COLON           reduce using rule 53 (param_list -> LBRACKET empty RBRACKET .)


state 203

    (46) param -> ID COLON . type ASSIGN expression
    (47) param -> ID COLON . type
    (76) type -> . INT_TYPE
    (77) type -> . STR_TYPE
    (78) type -> . BOOL_TYPE
    (79) type -> . FLOAT_TYPE
    (80) type -> . VOID_TYPE
    (81) type -> . type_array
    (82) type -> . type_hash
    (83) type_array -> . type ARRAY_TYPE LBRACKET INT RBRACKET
    (84) type_array -> . type ARRAY_TYPE
    (85) type_hash -> . HASH_TYPE LBRACKET type COMMA type RBRACKET
    (86) type_hash -> . HASH_TYPE

    INT_TYPE        shift and go to state 164
    STR_TYPE        shift and go to state 165
    BOOL_TYPE       shift and go to state 166
    FLOAT_TYPE      shift and go to state 167
    VOID_TYPE       shift and go to state 168
    HASH_TYPE       shift and go to state 171

    type                           shift and go to state 219
    type_array                     shift and go to state 169
    type_hash                      shift and go to state 170

state 204

    (48) param -> ID ASSIGN . expression
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (60) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 72
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    ID              shift and go to state 71
    FLOAT           shift and go to state 48

    expression                     shift and go to state 220
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24
    call_stmt                      shift and go to state 70

state 205

    (38) for_stmt -> FOR LPAREN statement expression SEMICOLON . statement RPAREN block
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (22) statement -> . empty
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
