Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 32
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 37
    FSTR            shift and go to state 39
    LET             shift and go to state 40
    ID              shift and go to state 31
    DISP            shift and go to state 41
    ENTRY           shift and go to state 42
    MATCH           shift and go to state 43
    WHILE           shift and go to state 44
    FUNCTION        shift and go to state 45
    FOR             shift and go to state 46
    CONT            shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    TRY             shift and go to state 50
    THROW           shift and go to state 51
    ASSERT          shift and go to state 52
    ASSERT_EQ       shift and go to state 53
    ATTEMPT         shift and go to state 54
    $end            reduce using rule 130 (empty -> .)
    RBRACE          reduce using rule 130 (empty -> .)
    OK_CHECK        reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)
    FALLBACK        reduce using rule 130 (empty -> .)
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

  ! LPAREN          [ reduce using rule 130 (empty -> .) ]
  ! NOT             [ reduce using rule 130 (empty -> .) ]
  ! SUB             [ reduce using rule 130 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 130 (empty -> .) ]
  ! LBRACE          [ reduce using rule 130 (empty -> .) ]
  ! BOX             [ reduce using rule 130 (empty -> .) ]
  ! MOVE            [ reduce using rule 130 (empty -> .) ]
  ! LT              [ reduce using rule 130 (empty -> .) ]
  ! MUL             [ reduce using rule 130 (empty -> .) ]
  ! GT              [ reduce using rule 130 (empty -> .) ]
  ! FSTR            [ reduce using rule 130 (empty -> .) ]
  ! LET             [ reduce using rule 130 (empty -> .) ]
  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! DISP            [ reduce using rule 130 (empty -> .) ]
  ! ENTRY           [ reduce using rule 130 (empty -> .) ]
  ! MATCH           [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! CONT            [ reduce using rule 130 (empty -> .) ]
  ! BREAK           [ reduce using rule 130 (empty -> .) ]
  ! RETURN          [ reduce using rule 130 (empty -> .) ]
  ! TRY             [ reduce using rule 130 (empty -> .) ]
  ! THROW           [ reduce using rule 130 (empty -> .) ]
  ! ASSERT          [ reduce using rule 130 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 130 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 130 (empty -> .) ]
  ! INT             [ reduce using rule 130 (empty -> .) ]
  ! STR             [ reduce using rule 130 (empty -> .) ]
  ! BOOL            [ reduce using rule 130 (empty -> .) ]
  ! FLOAT           [ reduce using rule 130 (empty -> .) ]
  ! LAMBDA          [ reduce using rule 130 (empty -> .) ]

    expression                     shift and go to state 4
    statements                     shift and go to state 310
    statement                      shift and go to state 3
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    match_stmt                     shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    deref_assign_stmt              shift and go to state 23
    empty                          shift and go to state 24
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    lambda_expr                    shift and go to state 33

state 302

    (116) lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .
    (93) expression -> expression . LBRACKET expression RBRACKET
    (95) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (62) bin_ops -> expression . ADD expression
    (63) bin_ops -> expression . SUB expression
    (64) bin_ops -> expression . MUL expression
    (65) bin_ops -> expression . DIV expression
    (66) bin_ops -> expression . MOD expression
    (67) bin_ops -> expression . POW expression
    (68) bin_ops -> expression . GT expression
    (69) bin_ops -> expression . LT expression
    (70) bin_ops -> expression . GE expression
    (71) bin_ops -> expression . LE expression
    (72) bin_ops -> expression . EQ expression
    (73) bin_ops -> expression . NE expression
    (74) bin_ops -> expression . AND expression
    (75) bin_ops -> expression . OR expression

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    LPAREN          reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    NOT             reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    LBRACE          reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    BOX             reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    MOVE            reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    FSTR            reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    LET             reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ID              reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    DISP            reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ENTRY           reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    MATCH           reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    WHILE           reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    FUNCTION        reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    FOR             reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    CONT            reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    BREAK           reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    RETURN          reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    TRY             reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    THROW           reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ASSERT          reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ASSERT_EQ       reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    ATTEMPT         reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    INT             reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    STR             reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    BOOL            reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    FLOAT           reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    LAMBDA          reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    $end            reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    RPAREN          reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    RBRACKET        reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    COMMA           reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    COLON           reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    RBRACE          reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    OK_CHECK        reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    FALLBACK        reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .)
    LBRACKET        shift and go to state 138
    DOT             shift and go to state 63
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POW             shift and go to state 69
    GT              shift and go to state 70
    LT              shift and go to state 71
    GE              shift and go to state 72
    LE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! LBRACKET        [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! DOT             [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! ADD             [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! SUB             [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! MUL             [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! DIV             [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! MOD             [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! POW             [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! GT              [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! LT              [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! GE              [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! LE              [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! EQ              [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! NE              [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! AND             [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]
  ! OR              [ reduce using rule 116 (lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression .) ]


state 303

    (85) type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .

    ASSIGN          reduce using rule 85 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    ARRAY_TYPE      reduce using rule 85 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    LAMBDA          reduce using rule 85 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    LBRACKET        reduce using rule 85 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    RPAREN          reduce using rule 85 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    COMMA           reduce using rule 85 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    RBRACKET        reduce using rule 85 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)
    THIN_ARROW      reduce using rule 85 (type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET .)


state 304

    (126) case -> CASE LPAREN expression RPAREN . COLON block

    COLON           shift and go to state 311


state 305

    (102) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET . COLON block

    COLON           shift and go to state 312


state 306

    (103) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .

    LPAREN          reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    NOT             reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    SUB             reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    LBRACKET        reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    LBRACE          reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    BOX             reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    MOVE            reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    LT              reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    MUL             reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    GT              reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    FSTR            reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    LET             reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    ID              reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    DISP            reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    ENTRY           reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    MATCH           reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    WHILE           reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    FUNCTION        reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    FOR             reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    CONT            reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    BREAK           reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    RETURN          reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    TRY             reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    THROW           reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    ASSERT          reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    ASSERT_EQ       reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    ATTEMPT         reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    INT             reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    STR             reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    BOOL            reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    FLOAT           reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    LAMBDA          reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    $end            reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    RBRACE          reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    OK_CHECK        reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    RPAREN          reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)
    FALLBACK        reduce using rule 103 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block .)


state 307

    (105) try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET . COLON statements

    COLON           shift and go to state 313


state 308

    (106) try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .
    (23) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . match_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (21) statement -> . deref_assign_stmt
    (24) statement -> . empty
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (115) expression -> . lambda_expr
    (119) expression -> . BOX LPAREN expression RPAREN
    (120) expression -> . MOVE ID
    (121) expression -> . LT ID GT
    (122) expression -> . MUL LT ID GT
    (123) expression -> . GT ID LT
    (125) expression -> . FSTR
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . LET ID COLON type lambda_expr optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (25) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (27) entry_stmt -> . ENTRY optional_semicolon
    (129) match_stmt -> . MATCH LPAREN expression RPAREN COLON cases
    (37) while_stmt -> . WHILE expression block
    (36) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (124) deref_assign_stmt -> . GT ID LT ASSIGN expression optional_semicolon
    (130) empty -> .
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (116) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (117) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (118) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for STR resolved using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for BOOL resolved using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for FLOAT resolved using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for LAMBDA resolved using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for $end resolved using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for RBRACE resolved using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for OK_CHECK resolved using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for RPAREN resolved using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for FALLBACK resolved using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
    $end            reduce using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
    RBRACE          reduce using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
    OK_CHECK        reduce using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
    RPAREN          reduce using rule 106 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements .)
