Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! $end            [ reduce using rule 115 (empty -> .) ]
  ! RBRACE          [ reduce using rule 115 (empty -> .) ]
  ! OK_CHECK        [ reduce using rule 115 (empty -> .) ]
  ! RPAREN          [ reduce using rule 115 (empty -> .) ]
  ! FALLBACK        [ reduce using rule 115 (empty -> .) ]

    expression                     shift and go to state 4
    statement                      shift and go to state 51
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    empty                          shift and go to state 23
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25

state 264

    (102) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON . block
    (35) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 142

    block                          shift and go to state 266

state 265

    (105) try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON . statements
    (21) statements -> . statement
    (22) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (23) statement -> . empty
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (88) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (89) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (24) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY optional_semicolon
    (36) If_Else_stmt -> . IF expression block
    (37) If_Else_stmt -> . IF expression block ELSE block
    (38) while_stmt -> . WHILE expression block
    (35) block -> . LBRACE statements RBRACE
    (55) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (56) function_stmt -> . FUNCTION ID param_list COLON block
    (39) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (40) for_stmt -> . FOR expression block
    (41) continue_stmt -> . CONT optional_semicolon
    (42) break_stmt -> . BREAK optional_semicolon
    (43) return_stmt -> . RETURN expression optional_semicolon
    (44) return_stmt -> . RETURN optional_semicolon
    (61) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (115) empty -> .
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 31
    LET             shift and go to state 32
    ID              shift and go to state 30
    DISP            shift and go to state 33
    ENTRY           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FUNCTION        shift and go to state 37
    FOR             shift and go to state 38
    CONT            shift and go to state 39
    BREAK           shift and go to state 40
    RETURN          shift and go to state 41
    TRY             shift and go to state 42
    THROW           shift and go to state 43
    ASSERT          shift and go to state 44
    ASSERT_EQ       shift and go to state 45
    ATTEMPT         shift and go to state 46
    $end            reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)
    OK_CHECK        reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    FALLBACK        reduce using rule 115 (empty -> .)
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    FLOAT           shift and go to state 50

  ! LPAREN          [ reduce using rule 115 (empty -> .) ]
  ! NOT             [ reduce using rule 115 (empty -> .) ]
  ! SUB             [ reduce using rule 115 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 115 (empty -> .) ]
  ! LBRACE          [ reduce using rule 115 (empty -> .) ]
  ! LET             [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! DISP            [ reduce using rule 115 (empty -> .) ]
  ! ENTRY           [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! CONT            [ reduce using rule 115 (empty -> .) ]
  ! BREAK           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! TRY             [ reduce using rule 115 (empty -> .) ]
  ! THROW           [ reduce using rule 115 (empty -> .) ]
  ! ASSERT          [ reduce using rule 115 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 115 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! STR             [ reduce using rule 115 (empty -> .) ]
  ! BOOL            [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]

    statements                     shift and go to state 267
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    empty                          shift and go to state 23
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25

state 266

    (102) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .

    LPAREN          reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    NOT             reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    SUB             reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    LBRACKET        reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    LBRACE          reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    LET             reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    ID              reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    DISP            reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    ENTRY           reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    IF              reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    WHILE           reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    FUNCTION        reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    FOR             reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    CONT            reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    BREAK           reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    RETURN          reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    TRY             reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    THROW           reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    ASSERT          reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    ASSERT_EQ       reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    ATTEMPT         reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    INT             reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    STR             reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    BOOL            reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    FLOAT           reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    $end            reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    RBRACE          reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    OK_CHECK        reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    RPAREN          reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)
    FALLBACK        reduce using rule 102 (try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block .)


state 267

    (105) try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .
    (22) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (23) statement -> . empty
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (88) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (89) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (24) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY optional_semicolon
    (36) If_Else_stmt -> . IF expression block
    (37) If_Else_stmt -> . IF expression block ELSE block
    (38) while_stmt -> . WHILE expression block
    (35) block -> . LBRACE statements RBRACE
    (55) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (56) function_stmt -> . FUNCTION ID param_list COLON block
    (39) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (40) for_stmt -> . FOR expression block
    (41) continue_stmt -> . CONT optional_semicolon
    (42) break_stmt -> . BREAK optional_semicolon
    (43) return_stmt -> . RETURN expression optional_semicolon
    (44) return_stmt -> . RETURN optional_semicolon
    (61) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (115) empty -> .
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for STR resolved using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for BOOL resolved using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for FLOAT resolved using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for $end resolved using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for RBRACE resolved using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for OK_CHECK resolved using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for RPAREN resolved using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
  ! reduce/reduce conflict for FALLBACK resolved using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
    RBRACE          reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
    OK_CHECK        reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
    RPAREN          reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
    FALLBACK        reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .)
    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 31
    LET             shift and go to state 32
    ID              shift and go to state 30
    DISP            shift and go to state 33
    ENTRY           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FUNCTION        shift and go to state 37
    FOR             shift and go to state 38
    CONT            shift and go to state 39
    BREAK           shift and go to state 40
    RETURN          shift and go to state 41
    TRY             shift and go to state 42
    THROW           shift and go to state 43
    ASSERT          shift and go to state 44
    ASSERT_EQ       shift and go to state 45
    ATTEMPT         shift and go to state 46
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    FLOAT           shift and go to state 50

  ! LPAREN          [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! NOT             [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! SUB             [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! LBRACKET        [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! LBRACE          [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! LET             [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! ID              [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! DISP            [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! ENTRY           [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! IF              [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! WHILE           [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! FUNCTION        [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! FOR             [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! CONT            [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! BREAK           [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! RETURN          [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! TRY             [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! THROW           [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! ASSERT          [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! ASSERT_EQ       [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! ATTEMPT         [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! INT             [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! STR             [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! BOOL            [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! FLOAT           [ reduce using rule 105 (try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements .) ]
  ! LPAREN          [ reduce using rule 115 (empty -> .) ]
  ! NOT             [ reduce using rule 115 (empty -> .) ]
  ! SUB             [ reduce using rule 115 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 115 (empty -> .) ]
  ! LBRACE          [ reduce using rule 115 (empty -> .) ]
  ! LET             [ reduce using rule 115 (empty -> .) ]
