Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Uminus

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 87 (empty -> .)
    CONT            reduce using rule 87 (empty -> .)
    BREAK           reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STR             reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RBRACE          reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

  ! SUB             [ reduce using rule 87 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 87 (empty -> .) ]

    optional_semicolon             shift and go to state 127
    empty                          shift and go to state 60

state 107

    (56) call_stmt -> ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 128


state 108

    (54) arg_list -> args .
    (53) args -> args . COMMA expression

    RPAREN          reduce using rule 54 (arg_list -> args .)
    COMMA           shift and go to state 104


state 109

    (55) arg_list -> empty .

    RPAREN          reduce using rule 55 (arg_list -> empty .)


state 110

    (80) assign_stmt -> LET ID COLON . type ASSIGN expression optional_semicolon
    (72) type -> . INT_TYPE
    (73) type -> . STR_TYPE
    (74) type -> . BOOL_TYPE
    (75) type -> . FLOAT_TYPE
    (76) type -> . VOID_TYPE
    (77) type -> . type_array
    (78) type_array -> . type ARRAY LBRACKET INT RBRACKET
    (79) type_array -> . type ARRAY

    INT_TYPE        shift and go to state 130
    STR_TYPE        shift and go to state 131
    BOOL_TYPE       shift and go to state 132
    FLOAT_TYPE      shift and go to state 133
    VOID_TYPE       shift and go to state 134

    type                           shift and go to state 129
    type_array                     shift and go to state 135

state 111

    (19) disp_stmt -> DISP LPAREN expression . RPAREN optional_semicolon
    (84) expression -> expression . LBRACKET expression RBRACKET
    (86) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (58) bin_ops -> expression . ADD expression
    (59) bin_ops -> expression . SUB expression
    (60) bin_ops -> expression . MUL expression
    (61) bin_ops -> expression . DIV expression
    (62) bin_ops -> expression . MOD expression
    (63) bin_ops -> expression . POW expression
    (64) bin_ops -> expression . GT expression
    (65) bin_ops -> expression . LT expression
    (66) bin_ops -> expression . GE expression
    (67) bin_ops -> expression . LE expression
    (68) bin_ops -> expression . EQ expression
    (69) bin_ops -> expression . NE expression
    (70) bin_ops -> expression . AND expression
    (71) bin_ops -> expression . OR expression

    RPAREN          shift and go to state 136
    LBRACKET        shift and go to state 102
    DOT             shift and go to state 44
    ADD             shift and go to state 45
    SUB             shift and go to state 46
    MUL             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    POW             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    GE              shift and go to state 53
    LE              shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 112

    (20) entry_stmt -> ENTRY LPAREN expression . RPAREN optional_semicolon
    (84) expression -> expression . LBRACKET expression RBRACKET
    (86) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (58) bin_ops -> expression . ADD expression
    (59) bin_ops -> expression . SUB expression
    (60) bin_ops -> expression . MUL expression
    (61) bin_ops -> expression . DIV expression
    (62) bin_ops -> expression . MOD expression
    (63) bin_ops -> expression . POW expression
    (64) bin_ops -> expression . GT expression
    (65) bin_ops -> expression . LT expression
    (66) bin_ops -> expression . GE expression
    (67) bin_ops -> expression . LE expression
    (68) bin_ops -> expression . EQ expression
    (69) bin_ops -> expression . NE expression
    (70) bin_ops -> expression . AND expression
    (71) bin_ops -> expression . OR expression

    RPAREN          shift and go to state 137
    LBRACKET        shift and go to state 102
    DOT             shift and go to state 44
    ADD             shift and go to state 45
    SUB             shift and go to state 46
    MUL             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    POW             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    GE              shift and go to state 53
    LE              shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 113

    (31) If_Else_stmt -> IF expression block .
    (32) If_Else_stmt -> IF expression block . ELSE block

    LPAREN          reduce using rule 31 (If_Else_stmt -> IF expression block .)
    NOT             reduce using rule 31 (If_Else_stmt -> IF expression block .)
    SUB             reduce using rule 31 (If_Else_stmt -> IF expression block .)
    LBRACKET        reduce using rule 31 (If_Else_stmt -> IF expression block .)
    LET             reduce using rule 31 (If_Else_stmt -> IF expression block .)
    ID              reduce using rule 31 (If_Else_stmt -> IF expression block .)
    DISP            reduce using rule 31 (If_Else_stmt -> IF expression block .)
    ENTRY           reduce using rule 31 (If_Else_stmt -> IF expression block .)
    IF              reduce using rule 31 (If_Else_stmt -> IF expression block .)
    WHILE           reduce using rule 31 (If_Else_stmt -> IF expression block .)
    LBRACE          reduce using rule 31 (If_Else_stmt -> IF expression block .)
    FUNCTION        reduce using rule 31 (If_Else_stmt -> IF expression block .)
    FOR             reduce using rule 31 (If_Else_stmt -> IF expression block .)
    CONT            reduce using rule 31 (If_Else_stmt -> IF expression block .)
    BREAK           reduce using rule 31 (If_Else_stmt -> IF expression block .)
    RETURN          reduce using rule 31 (If_Else_stmt -> IF expression block .)
    INT             reduce using rule 31 (If_Else_stmt -> IF expression block .)
    STR             reduce using rule 31 (If_Else_stmt -> IF expression block .)
    BOOL            reduce using rule 31 (If_Else_stmt -> IF expression block .)
    FLOAT           reduce using rule 31 (If_Else_stmt -> IF expression block .)
    $end            reduce using rule 31 (If_Else_stmt -> IF expression block .)
    RBRACE          reduce using rule 31 (If_Else_stmt -> IF expression block .)
    RPAREN          reduce using rule 31 (If_Else_stmt -> IF expression block .)
    ELSE            shift and go to state 138


state 114

    (33) while_stmt -> WHILE expression block .

    LPAREN          reduce using rule 33 (while_stmt -> WHILE expression block .)
    NOT             reduce using rule 33 (while_stmt -> WHILE expression block .)
    SUB             reduce using rule 33 (while_stmt -> WHILE expression block .)
    LBRACKET        reduce using rule 33 (while_stmt -> WHILE expression block .)
    LET             reduce using rule 33 (while_stmt -> WHILE expression block .)
    ID              reduce using rule 33 (while_stmt -> WHILE expression block .)
    DISP            reduce using rule 33 (while_stmt -> WHILE expression block .)
    ENTRY           reduce using rule 33 (while_stmt -> WHILE expression block .)
    IF              reduce using rule 33 (while_stmt -> WHILE expression block .)
    WHILE           reduce using rule 33 (while_stmt -> WHILE expression block .)
    LBRACE          reduce using rule 33 (while_stmt -> WHILE expression block .)
    FUNCTION        reduce using rule 33 (while_stmt -> WHILE expression block .)
    FOR             reduce using rule 33 (while_stmt -> WHILE expression block .)
    CONT            reduce using rule 33 (while_stmt -> WHILE expression block .)
    BREAK           reduce using rule 33 (while_stmt -> WHILE expression block .)
    RETURN          reduce using rule 33 (while_stmt -> WHILE expression block .)
    INT             reduce using rule 33 (while_stmt -> WHILE expression block .)
    STR             reduce using rule 33 (while_stmt -> WHILE expression block .)
    BOOL            reduce using rule 33 (while_stmt -> WHILE expression block .)
    FLOAT           reduce using rule 33 (while_stmt -> WHILE expression block .)
    $end            reduce using rule 33 (while_stmt -> WHILE expression block .)
    RBRACE          reduce using rule 33 (while_stmt -> WHILE expression block .)
    RPAREN          reduce using rule 33 (while_stmt -> WHILE expression block .)


state 115

    (30) block -> LBRACE statements RBRACE .

    LPAREN          reduce using rule 30 (block -> LBRACE statements RBRACE .)
    NOT             reduce using rule 30 (block -> LBRACE statements RBRACE .)
    SUB             reduce using rule 30 (block -> LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 30 (block -> LBRACE statements RBRACE .)
    LET             reduce using rule 30 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 30 (block -> LBRACE statements RBRACE .)
    DISP            reduce using rule 30 (block -> LBRACE statements RBRACE .)
    ENTRY           reduce using rule 30 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 30 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 30 (block -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 30 (block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 30 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 30 (block -> LBRACE statements RBRACE .)
    CONT            reduce using rule 30 (block -> LBRACE statements RBRACE .)
    BREAK           reduce using rule 30 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 30 (block -> LBRACE statements RBRACE .)
    INT             reduce using rule 30 (block -> LBRACE statements RBRACE .)
    STR             reduce using rule 30 (block -> LBRACE statements RBRACE .)
    BOOL            reduce using rule 30 (block -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 30 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 30 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 30 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 30 (block -> LBRACE statements RBRACE .)
    RPAREN          reduce using rule 30 (block -> LBRACE statements RBRACE .)


state 116

    (50) function_stmt -> FUNCTION ID COLON . type param_list COLON block
    (72) type -> . INT_TYPE
    (73) type -> . STR_TYPE
    (74) type -> . BOOL_TYPE
    (75) type -> . FLOAT_TYPE
    (76) type -> . VOID_TYPE
    (77) type -> . type_array
    (78) type_array -> . type ARRAY LBRACKET INT RBRACKET
    (79) type_array -> . type ARRAY

    INT_TYPE        shift and go to state 130
    STR_TYPE        shift and go to state 131
    BOOL_TYPE       shift and go to state 132
    FLOAT_TYPE      shift and go to state 133
    VOID_TYPE       shift and go to state 134

    type                           shift and go to state 139
    type_array                     shift and go to state 135

state 117

    (51) function_stmt -> FUNCTION ID param_list . COLON block

    COLON           shift and go to state 140


state 118

    (48) param_list -> LBRACKET . params RBRACKET
    (49) param_list -> LBRACKET . empty RBRACKET
    (46) params -> . param
    (47) params -> . params COMMA param
    (87) empty -> .
    (42) param -> . ID COLON type ASSIGN expression
    (43) param -> . ID COLON type
    (44) param -> . ID ASSIGN expression
    (45) param -> . ID

    RBRACKET        reduce using rule 87 (empty -> .)
    ID              shift and go to state 144

    params                         shift and go to state 141
    empty                          shift and go to state 142
    param                          shift and go to state 143

state 119

    (34) for_stmt -> FOR LPAREN statement . expression SEMICOLON statement RPAREN block
    (22) expression -> . variable
    (23) expression -> . bin_ops
    (24) expression -> . LPAREN expression RPAREN
    (40) expression -> . NOT expression
    (41) expression -> . SUB expression
    (57) expression -> . call_stmt
    (82) expression -> . LBRACKET args RBRACKET
    (83) expression -> . LBRACKET empty RBRACKET
    (84) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (25) variable -> . INT
    (26) variable -> . STR
    (27) variable -> . BOOL
    (28) variable -> . ID
    (29) variable -> . FLOAT
    (58) bin_ops -> . expression ADD expression
    (59) bin_ops -> . expression SUB expression
    (60) bin_ops -> . expression MUL expression
    (61) bin_ops -> . expression DIV expression
    (62) bin_ops -> . expression MOD expression
    (63) bin_ops -> . expression POW expression
    (64) bin_ops -> . expression GT expression
    (65) bin_ops -> . expression LT expression
    (66) bin_ops -> . expression GE expression
    (67) bin_ops -> . expression LE expression
    (68) bin_ops -> . expression EQ expression
    (69) bin_ops -> . expression NE expression
    (70) bin_ops -> . expression AND expression
    (71) bin_ops -> . expression OR expression
    (56) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 24
    INT             shift and go to state 37
    STR             shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 63
    FLOAT           shift and go to state 40

    expression                     shift and go to state 145
    variable                       shift and go to state 19
    bin_ops                        shift and go to state 20
    call_stmt                      shift and go to state 62

state 120

    (24) expression -> LPAREN expression . RPAREN
    (2) statement -> expression . optional_semicolon
    (84) expression -> expression . LBRACKET expression RBRACKET
    (86) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (85) statement_index_assign -> expression . LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (58) bin_ops -> expression . ADD expression
    (59) bin_ops -> expression . SUB expression
    (60) bin_ops -> expression . MUL expression
    (61) bin_ops -> expression . DIV expression
    (62) bin_ops -> expression . MOD expression
    (63) bin_ops -> expression . POW expression
    (64) bin_ops -> expression . GT expression
    (65) bin_ops -> expression . LT expression
    (66) bin_ops -> expression . GE expression
    (67) bin_ops -> expression . LE expression
    (68) bin_ops -> expression . EQ expression
    (69) bin_ops -> expression . NE expression
    (70) bin_ops -> expression . AND expression
    (71) bin_ops -> expression . OR expression
    (88) optional_semicolon -> . SEMICOLON
    (89) optional_semicolon -> . empty
    (87) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RPAREN          shift and go to state 101
    LBRACKET        shift and go to state 43
    DOT             shift and go to state 44
    ADD             shift and go to state 45
    SUB             shift and go to state 46
    MUL             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    POW             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    GE              shift and go to state 53
    LE              shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SEMICOLON       shift and go to state 59
    LPAREN          reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STR             reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)

  ! SUB             [ reduce using rule 87 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 87 (empty -> .) ]

    optional_semicolon             shift and go to state 42
    empty                          shift and go to state 60

state 121

    (35) for_stmt -> FOR expression block .

    LPAREN          reduce using rule 35 (for_stmt -> FOR expression block .)
    NOT             reduce using rule 35 (for_stmt -> FOR expression block .)
    SUB             reduce using rule 35 (for_stmt -> FOR expression block .)
    LBRACKET        reduce using rule 35 (for_stmt -> FOR expression block .)
    LET             reduce using rule 35 (for_stmt -> FOR expression block .)
    ID              reduce using rule 35 (for_stmt -> FOR expression block .)
    DISP            reduce using rule 35 (for_stmt -> FOR expression block .)
    ENTRY           reduce using rule 35 (for_stmt -> FOR expression block .)
    IF              reduce using rule 35 (for_stmt -> FOR expression block .)
    WHILE           reduce using rule 35 (for_stmt -> FOR expression block .)
    LBRACE          reduce using rule 35 (for_stmt -> FOR expression block .)
    FUNCTION        reduce using rule 35 (for_stmt -> FOR expression block .)
    FOR             reduce using rule 35 (for_stmt -> FOR expression block .)
    CONT            reduce using rule 35 (for_stmt -> FOR expression block .)
    BREAK           reduce using rule 35 (for_stmt -> FOR expression block .)
    RETURN          reduce using rule 35 (for_stmt -> FOR expression block .)
    INT             reduce using rule 35 (for_stmt -> FOR expression block .)
    STR             reduce using rule 35 (for_stmt -> FOR expression block .)
    BOOL            reduce using rule 35 (for_stmt -> FOR expression block .)
    FLOAT           reduce using rule 35 (for_stmt -> FOR expression block .)
    $end            reduce using rule 35 (for_stmt -> FOR expression block .)
    RBRACE          reduce using rule 35 (for_stmt -> FOR expression block .)
    RPAREN          reduce using rule 35 (for_stmt -> FOR expression block .)


state 122

    (38) return_stmt -> RETURN expression optional_semicolon .

    LPAREN          reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    NOT             reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    SUB             reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    LBRACKET        reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    LET             reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    ID              reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    DISP            reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    ENTRY           reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    IF              reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    WHILE           reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    LBRACE          reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    FUNCTION        reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    FOR             reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    CONT            reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    BREAK           reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    RETURN          reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    INT             reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    STR             reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    BOOL            reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    FLOAT           reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    $end            reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    RBRACE          reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)
    RPAREN          reduce using rule 38 (return_stmt -> RETURN expression optional_semicolon .)


state 123

    (84) expression -> expression LBRACKET expression RBRACKET .
    (85) statement_index_assign -> expression LBRACKET expression RBRACKET . ASSIGN expression optional_semicolon

    LBRACKET        reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    ADD             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    SUB             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    MUL             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    DIV             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    POW             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    NOT             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    LET             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    ID              reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    DISP            reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    ENTRY           reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    IF              reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    FUNCTION        reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    FOR             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    CONT            reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    INT             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    STR             reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    BOOL            reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    $end            reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 84 (expression -> expression LBRACKET expression RBRACKET .)
    ASSIGN          shift and go to state 146


state 124

    (86) expression -> expression DOT ID LPAREN . arg_list RPAREN
    (54) arg_list -> . args
    (55) arg_list -> . empty
    (52) args -> . expression
    (53) args -> . args COMMA expression
    (87) empty -> .
    (22) expression -> . variable
    (23) expression -> . bin_ops
    (24) expression -> . LPAREN expression RPAREN
    (40) expression -> . NOT expression
    (41) expression -> . SUB expression
    (57) expression -> . call_stmt
    (82) expression -> . LBRACKET args RBRACKET
    (83) expression -> . LBRACKET empty RBRACKET
    (84) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (25) variable -> . INT
    (26) variable -> . STR
    (27) variable -> . BOOL
    (28) variable -> . ID
    (29) variable -> . FLOAT
    (58) bin_ops -> . expression ADD expression
    (59) bin_ops -> . expression SUB expression
    (60) bin_ops -> . expression MUL expression
    (61) bin_ops -> . expression DIV expression
    (62) bin_ops -> . expression MOD expression
    (63) bin_ops -> . expression POW expression
    (64) bin_ops -> . expression GT expression
    (65) bin_ops -> . expression LT expression
    (66) bin_ops -> . expression GE expression
    (67) bin_ops -> . expression LE expression
    (68) bin_ops -> . expression EQ expression
    (69) bin_ops -> . expression NE expression
    (70) bin_ops -> . expression AND expression
    (71) bin_ops -> . expression OR expression
    (56) call_stmt -> . ID LPAREN arg_list RPAREN

    RPAREN          reduce using rule 87 (empty -> .)
    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 24
    INT             shift and go to state 37
    STR             shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 63
    FLOAT           shift and go to state 40

    expression                     shift and go to state 68
    arg_list                       shift and go to state 147
    args                           shift and go to state 108
    empty                          shift and go to state 109
    variable                       shift and go to state 19
    bin_ops                        shift and go to state 20
    call_stmt                      shift and go to state 62

state 125

    (84) expression -> expression LBRACKET expression . RBRACKET
    (84) expression -> expression . LBRACKET expression RBRACKET
    (86) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (58) bin_ops -> expression . ADD expression
    (59) bin_ops -> expression . SUB expression
    (60) bin_ops -> expression . MUL expression
    (61) bin_ops -> expression . DIV expression
    (62) bin_ops -> expression . MOD expression
    (63) bin_ops -> expression . POW expression
    (64) bin_ops -> expression . GT expression
    (65) bin_ops -> expression . LT expression
    (66) bin_ops -> expression . GE expression
    (67) bin_ops -> expression . LE expression
    (68) bin_ops -> expression . EQ expression
    (69) bin_ops -> expression . NE expression
    (70) bin_ops -> expression . AND expression
    (71) bin_ops -> expression . OR expression

    RBRACKET        shift and go to state 148
    LBRACKET        shift and go to state 102
    DOT             shift and go to state 44
    ADD             shift and go to state 45
    SUB             shift and go to state 46
    MUL             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    POW             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    GE              shift and go to state 53
    LE              shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 126

    (53) args -> args COMMA expression .
    (84) expression -> expression . LBRACKET expression RBRACKET
    (86) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (58) bin_ops -> expression . ADD expression
    (59) bin_ops -> expression . SUB expression
    (60) bin_ops -> expression . MUL expression
    (61) bin_ops -> expression . DIV expression
    (62) bin_ops -> expression . MOD expression
    (63) bin_ops -> expression . POW expression
    (64) bin_ops -> expression . GT expression
    (65) bin_ops -> expression . LT expression
    (66) bin_ops -> expression . GE expression
    (67) bin_ops -> expression . LE expression
    (68) bin_ops -> expression . EQ expression
    (69) bin_ops -> expression . NE expression
    (70) bin_ops -> expression . AND expression
    (71) bin_ops -> expression . OR expression

    RBRACKET        reduce using rule 53 (args -> args COMMA expression .)
    COMMA           reduce using rule 53 (args -> args COMMA expression .)
    RPAREN          reduce using rule 53 (args -> args COMMA expression .)
    LBRACKET        shift and go to state 102
    DOT             shift and go to state 44
    ADD             shift and go to state 45
    SUB             shift and go to state 46
    MUL             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    POW             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    GE              shift and go to state 53
    LE              shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 127

    (81) assign_stmt -> ID ASSIGN expression optional_semicolon .

    LPAREN          reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    NOT             reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    SUB             reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    LBRACKET        reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    LET             reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    ID              reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    DISP            reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    ENTRY           reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    IF              reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    WHILE           reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    LBRACE          reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    FUNCTION        reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    FOR             reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    CONT            reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    BREAK           reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    RETURN          reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    INT             reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    STR             reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    BOOL            reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    FLOAT           reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    $end            reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    RBRACE          reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)
    RPAREN          reduce using rule 81 (assign_stmt -> ID ASSIGN expression optional_semicolon .)


state 128

    (56) call_stmt -> ID LPAREN arg_list RPAREN .

    LPAREN          reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    NOT             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    SUB             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    LBRACKET        reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    LET             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    DISP            reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    ENTRY           reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    IF              reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
